分野,年,国・地域,シェア(%)
B1.固定系ネットワーク機器,2016年,フィンランド,4.3
B1.固定系ネットワーク機器,2015年,フィンランド,
B2.移動系ネットワーク機器,2019年,フィンランド,16
B2.移動系ネットワーク機器,2018年,フィンランド,17.7
B2.移動系ネットワーク機器,2017年,フィンランド,19.3
B2.移動系ネットワーク機器,2016年,フィンランド,20
B2.移動系ネットワーク機器,2015年,フィンランド,13.6
C.キーデバイス,2019年,フィンランド,
C.キーデバイス,2018年,フィンランド,
C.キーデバイス,2017年,フィンランド,
C.キーデバイス,2016年,フィンランド,
C.キーデバイス,2015年,フィンランド,
D1.情報端末,2019年,フィンランド,
D1.情報端末,2018年,フィンランド,
D1.情報端末,2017年,フィンランド,
D1.情報端末,2016年,フィンランド,
D1.情報端末,2015年,フィンランド,
D2.家電・OA機器,2019年,フィンランド,
D2.家電・OA機器,2018年,フィンランド,
D2.家電・OA機器,2017年,フィンランド,
D2.家電・OA機器,2016年,フィンランド,
D2.家電・OA機器,2015年,フィンランド,
D3.情報デバイス,2019年,フィンランド,
D3.情報デバイス,2018年,フィンランド,
D3.情報デバイス,2017年,フィンランド,
D3.情報デバイス,2016年,フィンランド,
D3.情報デバイス,2015年,フィンランド,
IoT,2019年,台湾,
IoT,2018年,台湾,
IoT,2017年,台湾,2.9
IoT,2016年,台湾,2.9
IoT,2015年,台湾,
D4.スマートシティ,2019年,台湾,2.2
D4.スマートシティ,2018年,台湾,2.3
D4.スマートシティ,2017年,台湾,5
D4.スマートシティ,2016年,台湾,5
D4.スマートシティ,2015年,台湾,
D5.ヘルスケア,2019年,台湾,
D5.ヘルスケア,2018年,台湾,
D5.ヘルスケア,2017年,台湾,
D5.ヘルスケア,2016年,台湾,
D5.ヘルスケア,2015年,台湾,
D6.スマート工場,2019年,台湾,
D6.スマート工場,2018年,台湾,
D6.スマート工場,2017年,台湾,
D6.スマート工場,2016年,台湾,
D6.スマート工場,2015年,台湾,
D7.コネクテッドカー,2019年,台湾,
D7.コネクテッドカー,2018年,台湾,
D7.コネクテッドカー,2017年,台湾,
D7.コネクテッドカー,2016年,台湾,
D7.コネクテッドカー,2015年,台湾,
D8.スマートエネルギー,2019年,台湾,
D8.スマートエネルギー,2018年,台湾,
D8.スマートエネルギー,2017年,台湾,
D8.スマートエネルギー,2016年,台湾,
D8.スマートエネルギー,2015年,台湾,
ICT,2019年,台湾,
ICT,2018年,台湾,
ICT,2017年,台湾,2.1
ICT,2016年,台湾,2.1
ICT,2015年,台湾,2.7
O.サービス/アプリケーション,2019年,台湾,
O.サービス/アプリケーション,2018年,台湾,
O.サービス/アプリケーション,2017年,台湾,
O.サービス/アプリケーション,2016年,台湾,
O.サービス/アプリケーション,2015年,台湾,
A.クラウド/データセンター,2019年,台湾,
A.クラウド/データセンター,2018年,台湾,
A.クラウド/データセンター,2017年,台湾,
A.クラウド/データセンター,2016年,台湾,
A.クラウド/データセンター,2015年,台湾,
B1.固定系ネットワーク機器,2019年,台湾,4.4
B1.固定系ネットワーク機器,2018年,台湾,4.1
B1.固定系ネットワーク機器,2017年,台湾,
B1.固定系ネットワーク機器,2016年,台湾,
B1.固定系ネットワーク機器,2015年,台湾,
B2.移動系ネットワーク機器,2019年,台湾,
B2.移動系ネットワーク機器,2018年,台湾,
B2.移動系ネットワーク機器,2017年,台湾,
B2.移動系ネットワーク機器,2016年,台湾,
B2.移動系ネットワーク機器,2015年,台湾,
C.キーデバイス,2019年,台湾,2.4
C.キーデバイス,2018年,台湾,2
C.キーデバイス,2017年,台湾,3
C.キーデバイス,2016年,台湾,2.1
C.キーデバイス,2015年,台湾,2.3
D1.情報端末,2019年,台湾,2.4
D1.情報端末,2018年,台湾,2.9
D1.情報端末,2017年,台湾,5.9
D1.情報端末,2016年,台湾,6
D1.情報端末,2015年,台湾,9.2
D2.家電・OA機器,2019年,台湾,
D2.家電・OA機器,2018年,台湾,3.3
D2.家電・OA機器,2017年,台湾,2.6
D2.家電・OA機器,2016年,台湾,
D2.家電・OA機器,2015年,台湾,
D3.情報デバイス,2019年,台湾,9
D3.情報デバイス,2018年,台湾,8.5
D3.情報デバイス,2017年,台湾,9.2
D3.情報デバイス,2016年,台湾,15
D3.情報デバイス,2015年,台湾,13.5
IoT,2019年,その他,18.4
IoT,2018年,その他,13.9
IoT,2017年,その他,11.8
IoT,2016年,その他,11.9
IoT,2015年,その他,13.8
D4.スマートシティ,2019年,その他,20.6
D4.スマートシティ,2018年,その他,3.1
D4.スマートシティ,2017年,その他,4
D4.スマートシティ,2016年,その他,5
D4.スマートシティ,2015年,その他,5.6
D5.ヘルスケア,2019年,その他,7
D5.ヘルスケア,2018年,その他,6.8
D5.ヘルスケア,2017年,その他,7.4
D5.ヘルスケア,2016年,その他,5.3
D5.ヘルスケア,2015年,その他,9.6
D6.スマート工場,2019年,その他,24.7
D6.スマート工場,2018年,その他,31
D6.スマート工場,2017年,その他,28.5
D6.スマート工場,2016年,その他,29.7
D6.スマート工場,2015年,その他,31.8
D7.コネクテッドカー,2019年,その他,43.5
D7.コネクテッドカー,2018年,その他,53.5
D7.コネクテッドカー,2017年,その他,59.5
D7.コネクテッドカー,2016年,その他,56.6
D7.コネクテッドカー,2015年,その他,61.6
D8.スマートエネルギー,2019年,その他,12.8
D8.スマートエネルギー,2018年,その他,16.2
D8.スマートエネルギー,2017年,その他,12.2
D8.スマートエネルギー,2016年,その他,10.1
D8.スマートエネルギー,2015年,その他,12.5
ICT,2019年,その他,29.5
ICT,2018年,その他,31.5
ICT,2017年,その他,29.8
ICT,2016年,その他,30.2
ICT,2015年,その他,29.7
O.サービス/アプリケーション,2019年,その他,40.4
O.サービス/アプリケーション,2018年,その他,41.3
O.サービス/アプリケーション,2017年,その他,41.7
O.サービス/アプリケーション,2016年,その他,41.8
O.サービス/アプリケーション,2015年,その他,43.4
A.クラウド/データセンター,2019年,その他,9.4
A.クラウド/データセンター,2018年,その他,10.1
A.クラウド/データセンター,2017年,その他,9.7
A.クラウド/データセンター,2016年,その他,10
A.クラウド/データセンター,2015年,その他,8.6
B1.固定系ネットワーク機器,2019年,その他,6.4
B1.固定系ネットワーク機器,2018年,その他,6.1
B1.固定系ネットワーク機器,2017年,その他,7.4
B1.固定系ネットワーク機器,2016年,その他,8.4
B1.固定系ネットワーク機器,2015年,その他,11.2
B2.移動系ネットワーク機器,2019年,その他,3.7
B2.移動系ネットワーク機器,2018年,その他,4.7
B2.移動系ネットワーク機器,2017年,その他,3.7
B2.移動系ネットワーク機器,2016年,その他,4.2
B2.移動系ネットワーク機器,2015年,その他,4.3
C.キーデバイス,2019年,その他,8.6
C.キーデバイス,2018年,その他,8.3
C.キーデバイス,2017年,その他,7.3
C.キーデバイス,2016年,その他,8.5
C.キーデバイス,2015年,その他,10.8
D1.情報端末,2019年,その他,4
D1.情報端末,2018年,その他,5.5
D1.情報端末,2017年,その他,0.9
D1.情報端末,2016年,その他,0.5
D1.情報端末,2015年,その他,1.6
D2.家電・OA機器,2019年,その他,0.7
D2.家電・OA機器,2018年,その他,3.4
D2.家電・OA機器,2017年,その他,3.1
D2.家電・OA機器,2016年,その他,4.1
D2.家電・OA機器,2015年,その他,0
D3.情報デバイス,2019年,その他,2.3
D3.情報デバイス,2018年,その他,1.8
D3.情報デバイス,2017年,その他,1.1
D3.情報デバイス,2016年,その他,1.4
D3.情報デバイス,2015年,その他,1.5
